Herrenavn,Kvinnenavn,Etternavn
Olav,Anne-Grete,Farah
Ole,Sabrina,Strømsnes
Ole-Christian,Othilie,Storli
Ole-Jørgen,Kjellrun,Lindstad
Ole-Kristian,Selina,Hals
Ole-Martin,Zainab,Anderssen
Ole-Petter,Christiane,Abdullahi
Oliver,Irma,Valle
Olivier,Simona,Valen
Oluf,Idunn,Lindgren
Olve,Gabriella,Brustad
Omar,Leona,Holth
Omer,Vilje,Røe
Omid,Agnethe,Vedvik
Oscar,Kjellfrid,Sæle
Oskar,Dorthe,Myhren
Osman,Cristina,Øygarden
Osvald,Solvår,Ahmadi
Ottar,Annelise,Vikan
Otto,Evelina,Fagerheim
Ove,Bertine,Mørch
Patrick,Vibecke,Skare
Patrik,Alvilde,Lier
Patryk,Regina,Jonsson
Paul,Aya,Ekeberg
Paulius,Ariana,Vollan
Pavel,Betty,Stubberud
Pawel,Hana,Sanden
Peder,Amy,Stokka
Pedro,Norah,Løseth
Pelle,Emmy,Egge
Per,Ingri,Bentzen
Per-Arne,Klaudia,Fjell
Per-Erik,Ågot,Søyland
Peter,Marija,Søberg
Petter,Olea,Corneliussen
Philip,Tatjana,Amdal
Phillip,Fredrikke,Øen
Piotr,Tyra,Grønning
Poul,Janet,Mahmood
Preben,Juni,Bjørke
Przemyslaw,Noor,Steine
Pål,Snefrid,Løvdal
Paal,Molly,Brandal
Radoslaw,Katinka,Walle
Rafael,Matilda,Kopperud
Rafal,Turi,Sundt
Ragnar,Anastasia,Kroken
Ragnvald,Jofrid,Fossheim
Rainer,Wenke,Brandt
Ralf,Tamara,Moberg
Ramunas,Daria,Hodne
Rasmus,Rosa,Hansson
Ravn,Serine,Sannes
Rayan,Anne-Berit,Holme
Raymond,Anne-Mette,Giske
Reidar,Sienna,Omland
Reinert,Magny,Hasan
Remi,Sahra,Beck
Remy,Gunnlaug,Høiland
Rene,Anlaug,Fjørtoft
Reza,Belinda,Bekkelund
Ricardo,Edle,Holtan
Richard,Elfrid,Aga
Rikard,Mila,Riis
Rino,Sigfrid,Stormo
Roald,Beatrice,Løberg
Roar,Gyda,Juliussen
Robert,Alicia,Nybø
Robertas,Susanna,Buer
Roberto,Ailin,Gaustad
Robin,Aria,Roland
Roger,Viktorija,Lillebø
Roland,Martyna,Stokkeland
Rolandas,Solrun,Risa
Rolf,Magda,Angell
Rolv,Ines,Helmersen
Roman,Vida,Erstad
Ronald,Angelina,Rosland
Ronnie,Oliwia,Mohammadi
Ronny,Ilona,Fauske
Roy,Thora,Dokken
Ruben,Siril,Albertsen
Rudi,Gudny,Tveter
Rudolf,Fiona,Severinsen
Runar,Grace,Leirvik
Rune,Jennie,Olaisen
Ryan,Gun,Holtet
Ryszard,Elinor,Hellerud
Said,Suzanne,Wathne
Salah,Felicia,Borg
Salman,Muna,Lea
Sam,Edna,Schjølberg
Sami,Anne-Mari,Kvammen
Samir,Rebecka,Bull
Samson,Halima,Albrigtsen
Samuel,Trine-Lise,Erdal
Sander,Dominika,Skaret
Saulius,Kathe,Begum
Scott,Magni,Persen
Sean,Mariel,Hov
Sebastian,Viola,Bratlie
Severin,Åslaug,Melhus
Seyed,Agathe,Torkildsen
Sigbjørn,Herborg,Henden
Sigfred,My,Myrland
Sigmund,Ninni,Abdullah
Sigurd,Adelen,Richardsen
Sigvald,Cathrin,Brenne
Sigvart,Hanan,Birkelund
Sigve,Sabine,Salomonsen
Silas,Mari-Ann,Hegge
Simen,Sana,Halland
Simon,Irena,Hage
Sindre,Rasa,Bergesen
Siur,Ma,Øren
Sivert,Melanie,Said
Sjur,Sabina,Rise
Skjalg,Ekaterina,Bertheussen
Slawomir,Ayan,Teigland
Snorre,Kinga,Heitmann
Solomon,Marzena,Heggen
Sondre,Daniella,Nordnes
Stanislaw,Anbjørg,Vo
Stefan,Gunnbjørg,Netland
Steffan,Ieva,Risnes
Steffen,Møyfrid,Granheim
Stein,Edyta,Berentsen
Steinar,Gabriele,Myhr
Sten,Lidia,Høie
Stephan,Carolina,Mustafa
Stephen,Maryan,Holden
Steve,Henrikke,Haukeland
Steven,Amelie,Bjordal
Stian,Galina,Sundet
Stig,Lilian,Sandøy
Storm,Weronika,Rabben
Sture,Anne-Sofie,Rønneberg
Sturla,Ayse,Linnerud
Ståle,Peggy,Søreide
Svein,Renathe,Rødland
Svein-Erik,Jurgita,Gjesdal
Sveinung,Liliana,Ringen
Sven,Dorthea,Lindstrøm
Svend,Fatemeh,Ringdal
Svenn,Gudveig,Vang
Sverre,Renee,Refsnes
Syed,Venche,Drange
Sylwester,Emelie,Blix
Syver,Inger-Marie,Bech
Szymon,Ivana,Dahlberg
Sølve,Tanya,Hauger
Søren,Anne-Marit,Anderson
Tadas,Ayla,Rosseland
Tadeusz,Alette,Granum
Tage,Carla,Bøhn
Tarald,Eliza,Lunden
Tarjei,Aashild,Rye
Ted,Karla,Myrseth
Tellef,Alba,Abelsen
Teo,Lucia,Oppedal
Teodor,Theresa,Nakken
Terje,Zara,Ulvestad
Thanh,Marthine,Skogli
Theo,Tia,Alme
Theodor,Emina,Gjelsvik
Thomas,Margun,Vu
Thor,Naima,Ree
Thoralf,Solgunn,Karlstad
Thorbjørn,Malena,Gudmundsen
Thore,Natasha,Aaserud
Thorleif,Oksana,Søreng
Thormod,Egle,Stang
Thorstein,Hild,Hestnes
Thorvald,Alisa,Utne
Tim,Saba,Vestli
Timothy,Zofia,Kittelsen
Tobias,Betina,Stien
Tom,Edita,Sandvold
Tom-Erik,Margarita,Roald
Tomas,Gabrielle,Frøyland
Tomasz,Ngoc,Fuglestad
Tommy,Ragne,Bore
Toni,Yngvild,Heggem
Tonny,Frid,Eie
Tony,Ruta,Bruland
Tor,Leni,Homme
Tor-Arne,Sadia,Løvaas
Tor-Erik,Asma,Storsveen
Toralf,Daiva,Opdal
Torben,Lucy,Enge
Torbjørn,Nadine,Bogen
Tord,Nadja,Torvik
Tore,Aasta,Aarnes
Torfinn,Aline,Smedsrud
Torgeir,Jacqueline,Schrøder
Torger,Nour,Folkestad
Torgrim,Else-Marie,Abbas
Torje,Judit,Green
Torjus,Hulda,Mydland
Torkel,Isa,Sylte
Torkil,Marry,Skagen
Torkild,Samantha,Reistad
Torleif,Thuy,Lindland
Torleiv,Carine,Rekdal
Tormod,Eiril,Haugli
Torodd,Tirill,Skjold
Torolf,Amna,Smestad
Torstein,Madelene,Hellum
Torvald,Ea,Furulund
Tosten,Mariana,Mahamed
Tristan,Benthe,Jahren
Tron,Cindy,Østli
Trond,Kathinka,Odland
Troy,Lindis,Midtun
Truls,Nada,Jansson
Trygve,Elbjørg,Åsen
Trym,Gloria,Hovda
Tønnes,May-Liss,Wergeland
Ulf,Serina,Eira
Ulrik,Magna,Kolberg
Usman,Wigdis,Sørbø
Vaidas,Vår,Rognstad
Valentin,Anisa,Melbye
Van,Bushra,Heiberg
Varg,Inghild,Støle
Vebjørn,Janita,Myrvoll
Vegar,Wendy,Lode
Vegard,Ingvil,Holberg
Vemund,Marwa,Hogstad
Vetle,Olava,Granlund
Victor,Elea,Sollid
Vidar,Elsie,Henningsen
Viggo,Leyla,Haile
Viktor,Nova,Sveum
Vilhelm,Olena,Grøndahl
Viljar,Asha,Aanonsen
Villy,Desiree,Westgaard
Vincent,Rina,Sørvik
Vladimir,Thanh,Lyng
Vytautas,Melinda,Gaarder
Waldemar,Kathrin,Elstad
Walid,Farah,Vatland
Walter,Hatice,Rogstad
Werner,Rania,Thune
Widar,Seline,Sørgård
Wieslaw,Ragni,Moi
Wiggo,Agne,Rolland
Wiktor,Anne-Lene,Randen
Wilhelm,Hafsa,Løvstad
William,Krystyna,Granberg
Willy,Sumaya,Eid
Wojciech,Urszula,Alnes
